,name,address,score,score_cnt,review_cnt
112,산도카페,(지번) 성수동1가 668-138,5.0,2건,리뷰 31
113,반지만들기카페 건대점,(지번) 자양동 7-13,4.0,8건,리뷰 73
114,하트앤애로우,(지번) 성수동1가 668-49,3.2,10건,리뷰 56
115,커피오스서울숲,(지번) 성수동1가 656-59,0.0,0건,리뷰 39
116,영스데이,(지번) 성수동2가 336-48,5.0,1건,리뷰 2
117,미어캣족장,(지번) 자양동 9-31,3.2,9건,리뷰 57
118,iooo,(지번) 성수동2가 275-54,0.0,0건,리뷰 1
119,엑스크라임 건대점,(지번) 화양동 9-47,0.0,0건,리뷰 30
120,아이오쓰리,(지번) 성수동2가 275-54,0.0,0건,리뷰 5
121,꽃다방,(지번) 자양동 547-64,5.0,1건,리뷰 46
122,송정커피,(지번) 송정동 73-971,3.0,1건,리뷰 7
123,오브코하우스,(지번) 성수동1가 668-8,5.0,3건,리뷰 19
124,무드랩,(지번) 성수동1가 685-254,2.7,6건,리뷰 16
125,공차 건대로데오점,(지번) 자양동 5-71,1.7,7건,리뷰 3
126,만랩커피 성수점,(지번) 성수동2가 277-37,5.0,2건,리뷰 2
127,에젤커피,(지번) 성수동2가 289-8,2.5,8건,리뷰 41
128,코드네임블랙 건대점,(지번) 자양동 8-1,3.7,6건,리뷰 41
129,더리터 성수동카페거리점,(지번) 성수동2가 325-15,0.0,0건,리뷰 0
130,5TO7,(지번) 성수동1가 668,3.9,7건,리뷰 32
131,이디야커피 서울숲역점,(지번) 성수동1가 656-1123,3.0,7건,리뷰 7
132,해피니스디저트 건대점,(지번) 자양동 848-2,3.9,9건,리뷰 15
133,바나프레소 건대역점,(지번) 화양동 7-4,2.0,1건,리뷰 2
134,블랙빈스,(지번) 응봉동 228-20,3.6,5건,리뷰 5
135,카페도르,(지번) 성수동2가 275-75,0.0,0건,리뷰 2
136,플디,(지번) 성수동1가 13-156,4.0,9건,리뷰 31
137,띵킹커피,(지번) 화양동 9-44,3.0,24건,리뷰 15
138,카페36.5도 성수본점,(지번) 성수동2가 310-64,4.5,2건,리뷰 21
139,아마스빈 건대입구역점,(지번) 자양동 7-30,2.7,10건,리뷰 12
140,이월로스터스 성수점,(지번) 성수동1가 668-123,3.3,3건,리뷰 19
141,포이렛,(지번) 성수동1가 13-439,3.5,2건,리뷰 16
142,가뜨머차,(지번) 성수동2가 300-4,5.0,1건,리뷰 2
143,예빈당,(지번) 성수동2가 315-7,1.8,5건,리뷰 29
144,매머드커피 성수2호점,(지번) 성수동2가 339-160,3.0,1건,리뷰 1
145,마스터키 건대점,(지번) 자양동 24-2,2.3,4건,리뷰 63
146,이디야커피 건대로데오점,(지번) 자양동 8-22,2.2,5건,리뷰 6
147,허니룸,(지번) 화양동 48-25,0.0,0건,리뷰 16
148,마운틴커피,(지번) 성수동1가 656-1158,4.0,2건,리뷰 17
149,모두막 건대점,(지번) 자양동 10-35,3.2,5건,리뷰 27
150,성수빈티지,(지번) 성수동1가 668-136,0.0,0건,리뷰 15
151,빽다방 건대역화양점,(지번) 화양동 47-6,2.0,2건,리뷰 8
152,스타벅스 성수이마트점,(지번) 성수동2가 333-16,4.0,9건,리뷰 4
153,콘레드커피 건대1호점,(지번) 자양동 7-9,3.0,2건,리뷰 8
154,이디야커피 뚝섬역점,(지번) 성수동1가 14-1,4.0,3건,리뷰 3
155,샤츠인젤,(지번) 자양동 4-23,5.0,3건,리뷰 3
156,유어네임히얼,(지번) 성수동1가 685-509,1.0,1건,리뷰 12
157,빽다방 건대로데오점,(지번) 자양동 8-1,4.5,2건,리뷰 9
158,카페구구,(지번) 화양동 18-12,0.0,0건,리뷰 44
159,루디먼트,(지번) 성수동2가 289-75,4.3,3건,리뷰 24
160,베러 로스팅랩&쇼룸,(지번) 성수동1가 656-671,5.0,1건,리뷰 7
161,공차 서울숲점,(지번) 성수동1가 661-2,3.7,3건,리뷰 1
162,블리스저니,(지번) 성수동1가 668-51,3.2,9건,리뷰 26
163,앳모스피어,(지번) 성수동2가 277-114,0.0,0건,리뷰 5
164,빽다방 서울숲역점,(지번) 성수동1가 656-565,3.2,5건,리뷰 9
165,티핀,(지번) 성수동1가 658-1,4.5,13건,리뷰 17
166,바나나트리 성수점,(지번) 성수동1가 685-315,0.0,0건,리뷰 11
167,이디야커피 성수중앙점,(지번) 성수동2가 315-74,0.0,0건,리뷰 0
168,이디야커피 건대역점,(지번) 화양동 7-3,2.3,8건,리뷰 4
169,카페드라이,(지번) 자양동 8-27,3.6,9건,리뷰 93
170,북카페초록,(지번) 성수동1가 668-32,4.5,2건,리뷰 10
171,비엔나커피하우스성수점,(지번) 성수동2가 325-2,4.0,1건,리뷰 4
172,그레이스톤,(지번) 성수동2가 333-140,4.0,9건,리뷰 56
173,라비옹,(지번) 성수동1가 656-292,4.0,1건,리뷰 18
174,파스쿠찌 서울숲점,(지번) 성수동1가 14-19,2.5,6건,리뷰 4
175,디스커버커피엔루엘드본노엘,(지번) 성수동1가 13-110,5.0,2건,리뷰 6
176,카페마놀린 뚝섬점,(지번) 성수동1가 8-37,3.3,3건,리뷰 3
177,슈퍼오아시스 성수역점,(지번) 성수동2가 273-15,0.0,0건,리뷰 60
178,카페제제,(지번) 성수동2가 301-66,4.0,1건,리뷰 27
179,달롤 서울숲점,(지번) 성수동1가 668-49,0.0,0건,리뷰 26
180,카페베네 건대2호점,(지번) 화양동 48-5,2.6,6건,리뷰 3
181,솔버 2호점,(지번) 화양동 48-4,5.0,1건,리뷰 8
182,떼루와 성수점,(지번) 성수동1가 13-155,4.3,3건,리뷰 4
183,스위트룸,(지번) 화양동 47-73,3.0,4건,리뷰 10
184,오설록아모레성수,(지번) 성수동2가 277,0.0,0건,리뷰 1
185,이디야커피 성수아카데미점,(지번) 성수동2가 277-17,0.0,0건,리뷰 2
186,매머드커피 성수점,(지번) 성수동2가 277-117,0.0,0건,리뷰 2
187,커피코코,(지번) 성수동2가 278-35,5.0,1건,리뷰 1
188,뿐또블루,(지번) 성수동2가 19-7,5.0,1건,리뷰 0
189,감성커피,(지번) 자양동 9-31,1.0,2건,리뷰 2
190,가비당,(지번) 성수동1가 13-248,5.0,1건,리뷰 17
191,프롬하츠커피 성수점,(지번) 성수동1가 656-365,4.5,2건,리뷰 4
192,라이트레인,(지번) 자양동 17-1,3.0,1건,리뷰 124
193,르호봇프로젝트,(지번) 성수동1가 293,4.5,4건,리뷰 10
194,헤이보울,(지번) 성수동2가 321-70,0.0,0건,리뷰 12
195,카모플라쥬,(지번) 성수동1가 656-703,5.0,1건,리뷰 7
196,마가지노,(지번) 성수동2가 339-137,4.0,3건,리뷰 8
197,포레스트,(지번) 성수동1가 656-1028,5.0,1건,리뷰 5
198,화이트캐슬 건대점,(지번) 화양동 9-91,4.3,4건,리뷰 11
199,에스티디오,(지번) 성수동1가 685-259,3.4,5건,리뷰 5
200,카페리빈 갤러리아포레점,(지번) 성수동1가 685-696,0.0,0건,리뷰 9
201,아마스빈 뚝섬역점,(지번) 성수동1가 14-19,2.0,4건,리뷰 6
202,바풍슬라임카페,(지번) 화양동 42-21,5.0,1건,리뷰 3
203,카페레가토,(지번) 화양동 31-3,4.2,5건,리뷰 15
204,조프리케이크,(지번) 성수동1가 198-2,3.0,2건,리뷰 4
205,#무궁화,(지번) 자양동 24-1,4.0,2건,리뷰 28
206,더리터 성수역점,(지번) 성수동2가 289-26,3.0,1건,리뷰 4
207,빽다방 성수역롯데캐슬점,(지번) 성수동2가 289-10,3.4,5건,리뷰 2
208,베리베리,(지번) 성수동1가 685-491,0.0,0건,리뷰 11
209,달콤커피 성수트러스톤점,(지번) 성수동1가 656-505,1.0,1건,리뷰 0
210,백야드빌더 성수점,(지번) 성수동1가 656-609,0.0,0건,리뷰 2
211,카페817,(지번) 성수동2가 273-67,0.0,0건,리뷰 7
212,카나비스트릿,(지번) 성수동1가 656-947,4.0,2건,리뷰 4
213,투썸플레이스 건대입구CGV점,(지번) 자양동 9-4,0.0,0건,리뷰 0
214,육하나이,(지번) 성수동2가 299-231,4.0,3건,리뷰 9
215,더치앤빈 성수점,(지번) 성수동2가 339-136,4.0,1건,리뷰 0
216,카페코이,(지번) 성수동1가 685-350,0.0,0건,리뷰 11
217,오설록 티하우스 아모레성수점,(지번) 성수동2가 277-52,4.0,1건,리뷰 6
218,열매제과점,(지번) 화양동 36-60,5.0,2건,리뷰 16
219,킨들샵,(지번) 성수동2가 289-305,0.0,0건,리뷰 0
220,과일파는덕이언니,(지번) 성수동1가 16-8,2.0,4건,리뷰 6
221,디열커피 성수,(지번) 성수동1가 72-8,0.0,0건,리뷰 7
222,어페어커피,(지번) 성수동2가 559-4,3.0,1건,리뷰 11
223,터치카페 서울숲점,(지번) 성수동1가 668-34,5.0,1건,리뷰 16
224,원모어바이트,(지번) 성수동2가 289-204,2.5,2건,리뷰 6
225,카페쉼,(지번) 화양동 21-20,4.3,4건,리뷰 15
226,락립배 건대점,(지번) 화양동 7-3,4.0,1건,리뷰 7
227,더퓨러 건대CGV점,(지번) 자양동 9-4,5.0,4건,리뷰 32
228,이디야커피 성수2가점,(지번) 성수동2가 561-1,0.0,0건,리뷰 0
229,공차 성수성원점,(지번) 성수동2가 333-16,3.0,5건,리뷰 1
230,로스트체리,(지번) 자양동 6-31,0.0,0건,리뷰 5
231,오늘성수맑음,(지번) 성수동2가 333-140,5.0,1건,리뷰 5
232,세가프레도 뚝섬A타워점,(지번) 성수동1가 656-1747,0.0,0건,리뷰 9
233,코이케이,(지번) 성수동1가 656-574,4.0,1건,리뷰 4
234,카페더어썸,(지번) 성수동1가 656-766,4.0,6건,리뷰 19
235,탐앤탐스 성수1호점,(지번) 성수동2가 325-2,3.0,1건,리뷰 2
236,카페라니,(지번) 성수동2가 316,5.0,4건,리뷰 1
237,머스트컴,(지번) 성수동1가 656-1229,0.0,0건,리뷰 8
238,수피하우스,(지번) 성수동2가 320-5,3.0,2건,리뷰 6
239,칸토,(지번) 성수동1가 16-40,5.0,1건,리뷰 6
240,컴포즈커피 성수역점,(지번) 성수동2가 314-6,0.0,0건,리뷰 3
241,무가당 서울숲점,(지번) 성수동1가 685-704,0.0,0건,리뷰 5
242,성수동더블랙,(지번) 성수동1가 656-1043,4.0,5건,리뷰 8
243,앨리스앤코,(지번) 성수동2가 315-41,4.0,1건,리뷰 35
244,순이,(지번) 송정동 71-12,0.0,0건,리뷰 3
245,아리스타커피 서울숲점,(지번) 성수동2가 321-16,4.3,3건,리뷰 0
246,요거프레소 서울숲1호점,(지번) 성수동1가 612,5.0,1건,리뷰 0
247,카페마빈 건대점,(지번) 화양동 42-16,0.0,0건,리뷰 3
248,커피에반하다 성수동점,(지번) 성수동2가 280-21,0.0,0건,리뷰 0
249,카페라샤워,(지번) 성수동2가 277-37,0.0,0건,리뷰 0
250,카페오라,(지번) 성수동1가 656-1122,5.0,1건,리뷰 0
251,카머스,(지번) 성수동2가 320-5,5.0,1건,리뷰 15
252,쥬씨 뚝섬역점,(지번) 성수동1가 715,2.5,6건,리뷰 3
253,플래닝샐러드,(지번) 성수동1가 685-696,3.0,2건,리뷰 8
254,커피볶는집낙타 본점,(지번) 성수동1가 13-304,4.7,6건,리뷰 3
255,언니커피,(지번) 성수동2가 532-8,0.0,0건,리뷰 1
256,플로리다 랑군,(지번) 성수동2가 273-13,5.0,1건,리뷰 21
257,이디야커피 성수우리W타워점,(지번) 성수동2가 277-28,4.0,2건,리뷰 0
258,수프앤베이글카페 성동점,(지번) 송정동 66-259,5.0,1건,리뷰 1
259,카페어게인,(지번) 성수동1가 27-3,5.0,1건,리뷰 4
260,카페바치,(지번) 자양동 9-31,4.0,1건,리뷰 11
261,쿤스트테이블,(지번) 성수동2가 333-140,3.0,5건,리뷰 8
262,비앤에스,(지번) 성수동1가 656-603,5.0,3건,리뷰 0
263,카페시벳 성수본점,(지번) 성수동2가 284-42,3.4,8건,리뷰 2
264,생활커피 건대로데오점,(지번) 자양동 9-31,0.0,0건,리뷰 12
265,커피체리,(지번) 성수동2가 277-118,5.0,1건,리뷰 3
266,카페자스 성수점,(지번) 성수동2가 281-17,0.0,0건,리뷰 3
267,이오커피로스터스,(지번) 성수동1가 656-570,5.0,3건,리뷰 1
268,카페랏102,(지번) 성수동1가 72-112,0.0,0건,리뷰 11
269,우탄41,(지번) 성수동1가 668-62,5.0,4건,리뷰 5
270,영춘커피바,(지번) 성수동1가 22-8,0.0,0건,리뷰 2
271,에포프로덕트,(지번) 성수동1가 685-415,5.0,2건,리뷰 2
272,나인테일,(지번) 성수동1가 685-501,5.0,4건,리뷰 3
273,카페수다,(지번) 성수동2가 289-230,4.3,3건,리뷰 2
274,성수동리얼로스팅커피 성수점,(지번) 성수동2가 277-129,5.0,1건,리뷰 0
275,카페더램프,(지번) 성수동2가 289-39,1.0,1건,리뷰 2
276,곰미커피,(지번) 성수동1가 668-41,0.0,0건,리뷰 5
277,새촌131,(지번) 성수동1가 656-131,4.3,3건,리뷰 4
278,토프레소 성수역점,(지번) 성수동2가 315-58,3.3,3건,리뷰 1
279,오즈카페,(지번) 성수동1가 685-704,0.0,0건,리뷰 8
280,카페노니다,(지번) 화양동 31-1,5.0,2건,리뷰 1
281,모헤닉스테이313,(지번) 성수동2가 309-141,5.0,1건,리뷰 2
282,쥬씨 건대역점,(지번) 자양동 9-31,0.0,0건,리뷰 0
283,낙원도,(지번) 성수동2가 328-30,4.0,2건,리뷰 8
284,거닐다가머물다 본점,(지번) 화양동 23-28,3.3,7건,리뷰 1
285,에이치위드,(지번) 성수동2가 323,0.0,0건,리뷰 3
286,블랙별,(지번) 성수동2가 284-22,0.0,0건,리뷰 5
287,커피베이 성동성수점,(지번) 성수동2가 333-15,3.5,2건,리뷰 0
288,언더스탠드,(지번) 성수동2가 273-61,0.0,0건,리뷰 1
289,한강커피숍,(지번) 성수동2가 246-13,0.0,0건,리뷰 0
290,김종욱커피,(지번) 성수동1가 13-116,4.0,6건,리뷰 8
291,매머드익스프레스 성수우림점,(지번) 성수동2가 280-21,0.0,0건,리뷰 0
292,힐스커피,(지번) 성수동1가 8-31,5.0,2건,리뷰 3
293,파노라마,(지번) 성수동2가 275-52,3.0,1건,리뷰 12
294,카페온화 성수점,(지번) 성수동2가 302-4,0.0,0건,리뷰 7
295,라푸르타,(지번) 화양동 32-4,3.8,6건,리뷰 8
296,카페디또,(지번) 성수동2가 328-13,5.0,1건,리뷰 13
297,넥스트에디션 건대점,(지번) 자양동 17-5,0.0,0건,리뷰 4
298,온더코너,(지번) 화양동 44-1,0.0,1건,리뷰 0
299,커피온리 성수역점,(지번) 성수동2가 315-31,2.0,1건,리뷰 2
300,돌체돌체,(지번) 성수동2가 320-1,0.0,0건,리뷰 4
301,카페데플뢰르 성수본점,(지번) 성수동1가 479-1,5.0,2건,리뷰 1
302,힘이나커피,(지번) 성수동2가 289-321,0.0,0건,리뷰 12
303,커피에반하다 건대입구점,(지번) 화양동 48-21,0.0,0건,리뷰 2
304,크롭커피,(지번) 성수동2가 309-148,0.0,0건,리뷰 0
305,삼옥,(지번) 성수동2가 289-272,3.0,2건,리뷰 1
306,홈우드커피,(지번) 성수동1가 16-9,2.0,1건,리뷰 0
307,점프업,(지번) 성수동1가 31-35,0.0,0건,리뷰 0
308,헬로헬씨,(지번) 성수동2가 284-44,5.0,1건,리뷰 3
309,커피봄봄,(지번) 성수동1가 14-18,0.0,0건,리뷰 0
310,309디저트카페,(지번) 성수동2가 309-144,0.0,0건,리뷰 10
311,카페 아모렘,(지번) 성수동2가 299-200,5.0,2건,리뷰 2
312,커피베이 성수세종타워점,(지번) 성수동2가 284-62,0.0,0건,리뷰 1
313,메이크,(지번) 성수동2가 284-53,0.0,0건,리뷰 3
314,팔공티 성수점,(지번) 성수동2가 315-31,0.0,0건,리뷰 0
315,우무커피,(지번) 성수동1가 656-1683,0.0,0건,리뷰 0
316,시티보울,(지번) 성수동2가 273-13,4.0,2건,리뷰 9
317,ILND,(지번) 성수동1가 685-437,4.3,3건,리뷰 2
318,스텀필즈커피 성수점,(지번) 성수동2가 289-319,4.8,16건,리뷰 0
319,마르코웤스,(지번) 성수동2가 278-17,4.5,2건,리뷰 18
320,야한생두,(지번) 성수동1가 72-71,5.0,3건,리뷰 0
321,bot,(지번) 성수동2가 277-135,0.0,0건,리뷰 5
322,펀토리하우스 서울숲 메가박스점,(지번) 성수동1가 656-335,0.0,0건,리뷰 1
323,셀렉토커피 서울숲IT캐슬점,(지번) 성수동1가 671-6,5.0,1건,리뷰 1
324,커피타조,(지번) 성수동2가 281,5.0,2건,리뷰 1
325,포레인커피,(지번) 성수동1가 685-696,1.0,2건,리뷰 4
326,쥬씨 성수점,(지번) 성수동2가 289-15,1.0,1건,리뷰 2
327,광명다방,(지번) 성수동2가 281-30,0.0,0건,리뷰 0
328,엘카페,(지번) 성수동1가 656,1.0,1건,리뷰 0
329,초원다방,(지번) 성수동2가 350,0.0,0건,리뷰 0
330,커피셔틀디저트 성수점,(지번) 성수동2가 289-96,0.0,0건,리뷰 2
331,베이크드아를르,(지번) 성수동1가 656-613,0.0,0건,리뷰 1
332,커피나무,(지번) 성수동1가 16-3,4.0,2건,리뷰 0
333,그랑블루,(지번) 성수동2가 301-28,4.0,1건,리뷰 1
334,아띠그린,(지번) 성수동2가 339-4,0.0,0건,리뷰 1
335,커피에반하다,(지번) 화양동 48,0.0,0건,리뷰 0
336,쉘위,(지번) 성수동1가 668-68,0.0,0건,리뷰 3
337,8과2분의1,(지번) 성수동2가 316-73,3.0,2건,리뷰 0
338,원투커피 성수직영점,(지번) 성수동2가 279-53,3.3,3건,리뷰 1
339,소적두 성수점,(지번) 성수동1가 13-316,0.0,0건,리뷰 0
340,경동커피숖,(지번) 성수동2가 339-103,0.0,0건,리뷰 0
341,존맛,(지번) 성수동1가 13-189,0.0,0건,리뷰 16
342,루프탑카페 연무장,(지번) 성수동2가 310-63,0.0,0건,리뷰 4
343,목로다방,(지번) 성수동2가 269-113,0.0,0건,리뷰 4
344,아이파베스 건대2호점,(지번) 화양동 49-11,0.0,0건,리뷰 2
345,더스탠다드,(지번) 성수동1가 276-27,3.3,3건,리뷰 0
346,히즈빈스커피 성수점,(지번) 성수동1가 656-1212,0.0,0건,리뷰 2
347,돌체돌체,(지번) 성수동2가 320-1,0.0,0건,리뷰 8
348,피트어패트,(지번) 성수동1가 656-1042,0.0,0건,리뷰 0
349,몽,(지번) 성수동2가 315-95,0.0,0건,리뷰 2
350,카페포레스트,(지번) 성수동2가 280-25,5.0,1건,리뷰 0
351,린다비스타,(지번) 성수동2가 256-3,0.0,0건,리뷰 7
352,그림책카페,(지번) 성수동1가 72-71,0.0,0건,리뷰 0
353,진궁다방,(지번) 성수동2가 316-27,0.0,0건,리뷰 0
354,샌드커피 논탄토,(지번) 성수동1가 16-25,0.0,0건,리뷰 0
355,원앤식스,(지번) 성수2가1동 235-1,4.0,2건,리뷰 0
356,휘카페 성수점,(지번) 성수동2가 320-1,5.0,1건,리뷰 0
357,얌커피로스터스,(지번) 자양동 24-19,0.0,0건,리뷰 1
358,시옷구독커피,(지번) 성수동2가 278-8,5.0,1건,리뷰 0
